sample;marker;measured
vz94;d_2;81
vz94;e_1;83
vz94;e_2;82
vz94;f_1;97
vz94;f_2;86
vz94;g_1;88
vz94;g_2;90
vz94;h_1;99
vz94;h_2;82
vz94;i_1;95
vz94;i_2;82
vz94;j_1;98
vz94;j_2;83
vz94;k_1;85
vz94;k_2;98
vz94;l_1;95
vz94;l_2;88
vz94;m_1;95
vz94;m_2;85
vz94;n_1;89
vz94;n_2;80
vz94;o_1;82
vz94;o_2;98
vz95;a_1;89
vz95;a_2;93
vz95;b_1;91
vz95;b_2;95
vz95;c_1;80
vz95;c_2;88
vz95;d_1;83
vz95;d_2;90
vz95;e_1;94
vz95;e_2;94
vz95;f_1;88
vz95;f_2;96
vz95;g_1;88
vz95;g_2;92
vz95;h_1;99
vz95;h_2;93
vz95;i_1;94
vz95;i_2;88
vz95;j_1;92
vz95;j_2;94
vz95;k_1;88
vz95;k_2;85
vz95;l_1;91
vz95;l_2;93
vz95;m_1;100
vz95;m_2;90
vz95;n_1;89
vz95;n_2;91
vz95;o_1;96
vz95;o_2;88
vz96;a_1;87
vz96;a_2;80
vz96;b_1;97
vz96;b_2;80
vz96;c_1;83
vz96;c_2;98
vz96;d_1;88
vz96;d_2;93
vz96;e_1;82
vz96;e_2;99
vz96;f_1;99
vz96;f_2;86
vz96;g_1;88
vz96;g_2;87
vz96;h_1;94
vz96;h_2;94
vz96;i_1;98
vz96;i_2;95
vz96;j_1;91
vz96;j_2;89
vz96;k_1;90
vz96;k_2;87
vz96;l_1;80
vz96;l_2;89
vz96;m_1;84
vz96;m_2;99
vz96;n_1;92
vz96;n_2;82
vz96;o_1;91
vz96;o_2;95
vz97;a_1;85
vz97;a_2;93
vz97;b_1;94
vz97;b_2;81
vz97;c_1;98
vz97;c_2;80
vz97;d_1;95
vz97;d_2;92
vz97;e_1;85
vz97;e_2;90
vz97;f_1;94
vz97;f_2;82
vz97;g_1;84
vz97;g_2;93
vz97;h_1;84
vz97;h_2;84
vz97;i_1;86
vz97;i_2;95
vz97;j_1;92
vz97;j_2;94
vz97;k_1;84
vz97;k_2;96
vz97;l_1;97
vz97;l_2;84
vz97;m_1;86
vz97;m_2;87
vz97;n_1;86
vz97;n_2;88
vz97;o_1;94
vz97;o_2;85
vz98;a_1;98
vz98;a_2;98
vz98;b_1;92
vz98;b_2;88
vz98;c_1;82
vz98;c_2;92
vz98;d_1;95
vz98;d_2;84
vz98;e_1;91
vz98;e_2;86
vz98;f_1;100
vz98;f_2;92
vz98;g_1;100
vz98;g_2;100
vz98;h_1;93
vz98;h_2;85
vz98;i_1;83
vz98;i_2;99
vz98;j_1;100
vz98;j_2;86
vz98;k_1;92
vz98;k_2;88
vz98;l_1;86
vz98;l_2;84
vz98;m_1;98
vz98;m_2;87
vz98;n_1;89
vz98;n_2;97
vz98;o_1;82
vz98;o_2;80
vz99;a_1;87
vz99;a_2;100
vz99;b_1;85
vz99;b_2;98
vz99;c_1;80
vz99;c_2;90
vz99;d_1;94
vz99;d_2;92
vz99;e_1;100
vz99;e_2;82
vz99;f_1;82
vz99;f_2;87
vz99;g_1;81
vz99;g_2;91
vz99;h_1;88
vz99;h_2;99
vz99;i_1;84
vz99;i_2;100
vz99;j_1;98
vz99;j_2;81
vz99;k_1;86
vz99;k_2;93
vz99;l_1;85
vz99;l_2;94
vz99;m_1;81
vz99;m_2;80
vz99;n_1;95
vz99;n_2;85
vz99;o_1;95
vz99;o_2;92
vz100;a_1;96
vz100;a_2;96
vz100;b_1;90
vz100;b_2;98
vz100;c_1;90
vz100;c_2;87
vz100;d_1;90
vz100;d_2;94
vz100;e_1;82
vz100;e_2;83
vz100;f_1;83
vz100;f_2;90
vz100;g_1;91
vz100;g_2;93
vz100;h_1;98
vz100;h_2;99
vz100;i_1;92
vz100;i_2;96
vz100;j_1;81
vz100;j_2;81
vz100;k_1;87
vz100;k_2;88
vz100;l_1;85
vz100;l_2;90
vz100;m_1;87
vz100;m_2;91
vz100;n_1;87
vz100;n_2;85
vz100;o_1;81
vz100;o_2;87
